Modify MS SQL Server 2012 database.
Date/time: 2014-11-26 17:50
Drop procedures
Procedure "RODAMODELO" dropped.
Drop foreign key constraints
Constraint "CAR.FK_CAR_RECOMENDAÇÃO" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE1" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE2" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE3" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE4" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE5" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE6" dropped.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_RECOMENDAÇÃO" dropped.
Constraint "MODELO.FK_MODELO_idEspecie_ESPECIE" dropped.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_BIOMA" dropped.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_MODELO" dropped.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_MUNICÍPIO" dropped.
Constraint "COEFICIENTE.FK_Coeficiente_Modelo" dropped.
Alter table "dbo.CAR"
Constraint "CAR." added.
Alter table "dbo.COMBINACAOCARROCHEFE"
Constraint "COMBINACAOCARROCHEFE." added.
Alter table "dbo.DATABASECHANGELOG"
Constraint "DATABASECHANGELOG." added.
Alter table "dbo.MODELO"
Constraint "MODELO.PK__Modelo__C1FE6AA90BD5D5A3" dropped.
Constraint "MODELO.UC_MODELO" dropped.
Constraint "MODELO.PK__Modelo__C1FE6AA90BD5D5A3" added.
Constraint "MODELO.UC_MODELO" added.
Alter table "dbo.PARAMETRO"
Constraint "PARAMETRO." added.
Alter table "dbo.RESULTADOMODELO"
Constraint "RESULTADOMODELO." added.
Add foreign key constraints
Constraint "CAR.FK_CAR_RECOMENDAÇÃO" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE1" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE2" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE3" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE4" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE5" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_ESPÉCIE6" added.
Constraint "COMBINACAOCARROCHEFE.FK_COMBINACAOCARROCHEFE_RECOMENDAÇÃO" added.
Constraint "MODELO.FK_MODELO_idEspecie_ESPECIE" added.
Constraint "MODELO.VARIAVEL_MODELO" added.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_MUNICÍPIO" added.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_MODELO" added.
Constraint "RESULTADOMODELO.FK_RESULTADO MODELO_BIOMA" added.
Constraint "COEFICIENTE.FK_Coeficiente_Modelo" added.
Repair/add views
View "vMunicipioEspecie" added.
Repair/add procedures
Procedure "RodaModelo" added.
